2022-04-25 15:18:25.928363: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
WARNING:tensorflow:Deprecation warnings have been disabled. Set TF_ENABLE_DEPRECATION_WARNINGS=1 to re-enable them.
/root/.local/antares/thirdparty/tvm/python/tvm/runtime/ndarray.py:413: UserWarning: Please use tvm.cuda() instead of tvm.gpu(). tvm.gpu() is going to be deprecated in 0.9.0
  warnings.warn(
Loading graph definition ...
WARNING:tensorflow:From auto_tvm.py:68: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From auto_tvm.py:69: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.


Operations:
- Placeholder          "eval_input" (1 outputs)
- Const                "resnet_model/Pad/paddings" (1 outputs)
- Pad                  "resnet_model/Pad" (1 outputs)
- Const                "resnet_model/conv2d/kernel" (1 outputs)
- Identity             "resnet_model/conv2d/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d/Conv2D" (1 outputs)
- Identity             "resnet_model/initial_conv" (1 outputs)
- Const                "resnet_model/batch_normalization/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu" (1 outputs)
- MaxPool              "resnet_model/max_pooling2d/MaxPool" (1 outputs)
- Identity             "resnet_model/initial_max_pool" (1 outputs)
- Const                "resnet_model/conv2d_1/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_1/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_1/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_1/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_1/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_1/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_1/beta/read" (1 outputs)
