/home/lingm/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Loading graph definition ...
WARNING:tensorflow:From tf_run_frozen.py:22: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From tf_run_frozen.py:23: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.

Importing graph ...
WARNING:tensorflow:From tf_run_frozen.py:38: calling import_graph_def (from tensorflow.python.framework.importer) with op_dict is deprecated and will be removed in a future version.
Instructions for updating:
Please file an issue at https://github.com/tensorflow/tensorflow/issues if you depend on this feature.

Operations:
- Placeholder          "eval_input" (1 outputs)
- Const                "Pad/paddings" (1 outputs)
- Pad                  "Pad" (1 outputs)
- Const                "cnn_1/kernel" (1 outputs)
- Identity             "cnn_1/kernel/read" (1 outputs)
- Conv2D               "cnn_1/Conv2D" (1 outputs)
- Relu6                "cnn_1/Relu6" (1 outputs)
- Const                "batch_normalization/gamma" (1 outputs)
- Identity             "batch_normalization/gamma/read" (1 outputs)
- Const                "batch_normalization/beta" (1 outputs)
- Identity             "batch_normalization/beta/read" (1 outputs)
- Const                "batch_normalization/moving_mean" (1 outputs)
- Identity             "batch_normalization/moving_mean/read" (1 outputs)
- Const                "batch_normalization/moving_variance" (1 outputs)
- Identity             "batch_normalization/moving_variance/read" (1 outputs)
- FusedBatchNorm       "batch_normalization/FusedBatchNorm" (5 outputs)
- Const                "Pad_1/paddings" (1 outputs)
- Pad                  "Pad_1" (1 outputs)
- Const                "cnn_2/kernel" (1 outputs)
- Identity             "cnn_2/kernel/read" (1 outputs)
- Conv2D               "cnn_2/Conv2D" (1 outputs)
- Relu6                "cnn_2/Relu6" (1 outputs)
- Const                "batch_normalization_1/gamma" (1 outputs)
- Identity             "batch_normalization_1/gamma/read" (1 outputs)
- Const                "batch_normalization_1/beta" (1 outputs)
- Identity             "batch_normalization_1/beta/read" (1 outputs)
- Const                "batch_normalization_1/moving_mean" (1 outputs)
- Identity             "batch_normalization_1/moving_mean/read" (1 outputs)
- Const                "batch_normalization_1/moving_variance" (1 outputs)
- Identity             "batch_normalization_1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "batch_normalization_1/FusedBatchNorm" (5 outputs)
- Const                "Shape" (1 outputs)
- Const                "strided_slice/stack" (1 outputs)
- Const                "strided_slice/stack_1" (1 outputs)
- Const                "strided_slice/stack_2" (1 outputs)
- StridedSlice         "strided_slice" (1 outputs)
- Const                "Reshape/shape/1" (1 outputs)
- Const                "Reshape/shape/2" (1 outputs)
- Pack                 "Reshape/shape" (1 outputs)
- Reshape              "Reshape" (1 outputs)
- Const                "split/split_dim" (1 outputs)
- Split                "split" (75 outputs)
- Squeeze              "Squeeze" (1 outputs)
