/home/lingm/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Loading graph definition ...
WARNING:tensorflow:From tf_run_frozen.py:22: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From tf_run_frozen.py:23: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.

Importing graph ...
WARNING:tensorflow:From tf_run_frozen.py:38: calling import_graph_def (from tensorflow.python.framework.importer) with op_dict is deprecated and will be removed in a future version.
Instructions for updating:
Please file an issue at https://github.com/tensorflow/tensorflow/issues if you depend on this feature.

Operations:
- Placeholder          "input" (1 outputs)
- Const                "conv2d/kernel" (1 outputs)
- Identity             "conv2d/kernel/read" (1 outputs)
- Conv2D               "first_layer/first_layer_conv1/conv2d/Conv2D" (1 outputs)
- Const                "first_layer_batch1/beta" (1 outputs)
- Identity             "first_layer_batch1/beta/read" (1 outputs)
- Const                "first_layer_batch1/gamma" (1 outputs)
- Identity             "first_layer_batch1/gamma/read" (1 outputs)
- Const                "first_layer_batch1/moving_mean" (1 outputs)
- Identity             "first_layer_batch1/moving_mean/read" (1 outputs)
- Const                "first_layer_batch1/moving_variance" (1 outputs)
- Identity             "first_layer_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "first_layer/first_layer_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "first_layer/Relu" (1 outputs)
- Const                "conv2d_1/kernel" (1 outputs)
- Identity             "conv2d_1/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_0/split_layer_1_0_0_splitN_0_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_0_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_0_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_0_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_0_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_0_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_0_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_0_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_0_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_0/split_layer_1_0_0_splitN_0_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_0/Relu" (1 outputs)
- Const                "conv2d_2/kernel" (1 outputs)
- Identity             "conv2d_2/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_0/split_layer_1_0_0_splitN_0_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_0_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_0_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_0_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_0_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_0_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_0_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_0_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_0_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_0/split_layer_1_0_0_splitN_0_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_0/Relu_1" (1 outputs)
- Const                "conv2d_3/kernel" (1 outputs)
- Identity             "conv2d_3/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_1/split_layer_1_0_0_splitN_1_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_1_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_1_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_1_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_1_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_1_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_1_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_1_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_1_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_1/split_layer_1_0_0_splitN_1_batch1/FusedBatchNorm" (5 outputs)
